,Certifier Name,Certifier Website,Certifier Email Address,Operation ID,Operation Name,Other/Former Names,Client ID,Contact First Name,Contact Last Name,Operation Certification Status,Effective Date of Operation Status,NOP Anniversary Date,CROPS Scope Certification Status,Effective Date of CROPS Status,Certified Products Under CROPS Scope,Additional Certified Products Under CROPS Scope ,Certificate Numbers for Certified Products under CROPS Scope,LIVESTOCK Scope Certification Status,Effective Date of LIVESTOCK Status,Certified Products Under LIVESTOCK Scope,Additional Certified Products Under LIVESTOCK Scope,Certificate Numbers for Certified Products under LIVESTOCK Scope,WILD CROPS Scope Certification Status,Effective Date of WILD CROPS Status,Certified Products Under WILD CROPS Scope,Additional Certified Products Under WILD CROPS Scope,Certificate Numbers for Certified Products Under WILD CROPS Scope,HANDLING Scope Certification Status,Effective Date of HANDLING Status,Certified Products Under HANDLING Scope,Additional Certified Products Under HANDLING Scope,Certificate Numbers for Certified Products Under HANDLING Scope,Physical Address: Street 1,Physical Address: Street 2,Physical Address: City,Physical Address: State/Province,Physical Address: Country,Physical Address: ZIP/ Postal Code,County Code,County,Mailing Address: Street 1,Mailing Address: Street 2,Mailing Address: City,Mailing Address: State/Province,Mailing Address: Country,Mailing Address: ZIP/ Postal Code,County Code.1,County.1,Phone,Email,Website URL,Additional Information ,Broker,Community Supported Agriculture (CSA),Co-Packer,Dairy,Distributor,Marketer/Trader,Restaurant,Retail Food Establishment,Poultry,Private Labeler,Slaughterhouse,Storage,Grower Group,Data as of Date,Organic Certificate
0,Required,Required,Required,Required,Required,Optional ,Optional,Optional,Optional,Required,Required,Optional,Optional,Optional,Required,,Optional,Optional,Optional,,,,Optional,Optional,,,,Optional,Optional,,,,Required,Optional,Required (US),Required (US),Required,Required (US),Optional,Optional,Required,Optional,Required (US),Required (US),Required,Required (US),Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Optional,Required,Optional
1,More information about Accredited Certifying Agents can be found at https://www.ams.usda.gov/services/organic-certification/certifying-agents,From Certifier Profile,From Certifier Profile,NOP's 10-digit unique ID for operation.  First 3 numbers are Certifier ID; last 7 numbers are assigned by the Certifier.,Operation's business name,Other names that the operation is doing or has done business as,Client ID issued by certifier. This can be any identifier that the Certifier uses to identify the operation. No constraints on format. ,,,Certified/ Surrendered/ Suspended/ Revoked,Date the selected Operation Certification Status became effective. MM/DD/YYYY,"Date of annual update for certificate, at operation level. May include renewal, inspection, or verification.        MM/DD/YYYY",Certified/ Surrendered/ Suspended,MM/DD/YYYY,Category: Item Name/Other Item (Item Variety),Category: Item Name/Other Item (Item Variety),Certificate numbers issued by Certifier.,Certified/ Surrendered/ Suspended,MM/DD/YYYY,Category: Item Name/Other Item (Item Variety),Category: Item Name/Other Item (Item Variety),Certificate numbers issued by Certifier.,Certified/ Surrendered/ Suspended,MM/DD/YYYY,Category: Item Name/Other Item (Item Variety),Category: Item Name/Other Item (Item Variety),Certificate numbers issued by Certifier.,Certified/ Surrendered/ Suspended,MM/DD/YYYY,Category: Item Name/Other Item (Item Variety),Category: Item Name/Other Item (Item Variety),Certificate numbers issued by Certifier.,At least one of the two addresses (Physical or Mailing) is required,,,,,,,,At least one of the two addresses (Physical or Mailing) is required,,,,,,,,,,,Free text,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Yes as applicable,Date of last update by certifier. MM/DD/YYYY,Certificates are available for certified operations if the Certifier has selected to use INTEGRITY Certificate Module.
2,Control Union Certifications,certifications.controlunion.com/en,[email],1780877210,Aceitera Peninsular Española S.L,,,,,Certified,2021-02-23 00:00:00,,,,,,,,,,,,,,,,,Certified,2021-02-23 00:00:00,"Other: Organic Crude grapeseed oil, Organic Crude high oleic sunflower oil, Organic Raw almond oil, Organic refined avocado oil, Organic Virgin avocado oil",,,"C/ Rihuelo, s/n.",,Priego de Córdoba,Cordoba,Spain,14800,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-23 00:00:00,0
3,CAAE Certification Service,www.caae.es,[email],6250027008,"ACEITES BALCON DEL SUR, S.L.",,27008/I,Encarnacion,Palomar Sanchez,Certified,2017-08-01 00:00:00,2018-07-07 00:00:00,,,,,,,,,,,,,,,,Certified,2017-08-01 00:00:00,Oils & Oleoresins: Oils (Olive Oil),,CE-007856-2017,C/ALMERIA 2 A,,PRIEGO DE CÓRDOBA,CÓRDOBA,Spain,14800,,,"PASEO DE LA CUEVA, 5",,GABIAS (LAS),GRANADA,Spain,18110,,,639894428,[email],,,,,,,,Yes,,,,,,,,2017-12-13 00:00:00,0
4,Control Union Certifications,certifications.controlunion.com/en,[email],1780816881,"ACEITES GARCIA DE LA CRUZ, S. L.",,,,,Certified,2021-03-31 00:00:00,,,,,,,,,,,,,,,,,Certified,2021-03-31 00:00:00,"Other: Olive oil extra virgin, Olive oil virgin, Olive oil virginOlive oil extra virgin",,,"C/ REYES CATÓLICOS, 23",,MADRIDEJOS,TOLEDO,Spain,45710,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-23 00:00:00,0
5,EcoCert S.A.,www.ecocert.com,[email],7880179185,"ACEITES GUADALENTIN, SL",,179185,,,Certified,2017-11-23 00:00:00,,,,,,,,,,,,,,,,,Certified,2017-11-23 00:00:00,Other: Crude olive oil,,,"Avda. Ntra. Señora de los Dolores, 45",,Pozo Alcón (JAEN),"ESPAÑA, ANDALUCIA",Spain,23485,,,,,,,,,,,953738035,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
6,Control Union Certifications,certifications.controlunion.com/en,[email],1780851919,ACEITES MAEVA S.L.,,,,,Certified,2020-12-07 00:00:00,,,,,,,,,,,,,,,,,Certified,2020-12-07 00:00:00,Other: Extra-Virgin Olive Oil,,,PARQUE METROPOLITANO AVD. INCAR Nº8,,ESCÚZAR,GRANADA,Spain,18130,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-23 00:00:00,0
7,EcoCert S.A.,www.ecocert.com,[email],7880168747,"ACEITES NATURALES DEL SUR, SL",,168747,,,Certified,2017-01-19 00:00:00,,,,,,,,,,,,,,,,,Certified,2017-01-19 00:00:00,Other: Argan oil,,,"Paseo del Puerto, s/n, Polígono Industrial",,Jaén,,Spain,23110,,,,,,,,,,,957607430,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
8,CAAE Certification Service,www.caae.es,[email],6250026655,"ACEITUNAS GUADALQUIVIR, SL",,26655,Francisco Javier,Escalante Terron,Certified,2017-07-12 00:00:00,2021-02-22 00:00:00,,,,,,,,,,,,,,,,Certified,2017-07-12 00:00:00,"Fruits/Vegetables: Vegetables (Natural black olives, Boneless green olives, Green olives, Stuffed Green Olives with garlic, Stuffed Green olives with jalapeno, Stuffed Green olives with pepper)",,CE-002328-2020,"C/ CAMINO DE LA ALCOBA, S/N",,MORON DE LA FORNTERA,SEVILLA,Spain,41530,,,"C/ CAMINO DE LA ALCOBA, S/N",,MORON DE LA FORNTERA,SEVILLA,Spain,41530,,,955854710,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
9,CAAE Certification Service,www.caae.es,[email],6250029028,"ACEITUNAS MONTEGIL, SL",,29028,Antonio Jose,Escalante Sanchez,Certified,2019-01-10 00:00:00,2019-10-24 00:00:00,,,,,,,,,,,,,,,,Certified,2019-01-10 00:00:00,"Other: Boneless green olives, Green olives",,CE-000285-2019,,,,,,,,,"POZO DE SEVILLA, Nº 2.",,MORON DE LA FRONTERA,Sevilla,Spain,41530,,,696424983,[email],,,,,,,,,,,,,,,,2019-06-17 00:00:00,0
10,CAAE Certification Service,www.caae.es,[email],6250028526,"ACEITUNAS RUMARIN, S.L.",,28526,Francisco Javier,Rubio,Certified,2019-01-16 00:00:00,2021-01-31 00:00:00,,,,,,,,,,,,,,,,Certified,2019-01-16 00:00:00,"Other: 100% Organic: Natural olives

Organic: Spanish style fermented green olives",,CE-000348-2020,,,,,,,,,"AVDA. DE LA TROCHA, Nº 15",,Mairena del Alcor,Sevilla,Spain,41510,,,+34 955744655,[email],,,,,,,,,,,,,,,,2020-04-02 00:00:00,0
11,CAAE Certification Service,www.caae.es,[email],6250014580,"AGRICOLA GUZMAN, S.A",,14580F,Juan Ramon,Guillen Prieto,Certified,2017-06-11 00:00:00,2019-09-15 00:00:00,Certified,2017-06-11 00:00:00,Fruit - Stone: Olives (Olive oil),,CE 000884 2019,,,,,,,,,,,,,,,,,,,,,,,,C/ AMOR DE DIOS Nº 2 1º IZDA,,SEVILLA,SEVILLA,Spain,41002,,,954909211,,,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
12,CAAE Certification Service,www.caae.es,[email],6250008182,"AGRICOLA MONFORTE, C.B.",,8182/F,Nicolas,Monforte,Certified,2013-11-15 00:00:00,2020-09-19 00:00:00,Certified,2013-11-15 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE-015946-2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ RAMON Y CAJAL, Nº 20- 6ºA",,ALBACETE,ANDALUCIA,Spain,02005,,,620947560,[email],,,,,,,,,,,,,,,,2020-02-12 00:00:00,0
13,CAAE Certification Service,www.caae.es,[email],6250027331,"AGRICOLA MORENO VELEZ, S.L.",,27331,Manuel Felix,Moreno Felix,Certified,2017-11-20 00:00:00,2019-09-27 00:00:00,Certified,2017-11-20 00:00:00,Fruit - Stone: Olives (Olive (oil/table)),,CE-015434-2018,,,,,,,,,,,,,,,,,,,,,,,,"AVDA. DE ANDALUCIA, Nº 8",,LOS MOLARES,SEVILLA,Spain,41750,,,656958354,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
14,CAAE Certification Service,www.caae.es,[email],6250029975,AGRO SUR LATINO S.A.C,,29975,David Juan,Yapuchura Avendaño,Certified,2019-10-24 00:00:00,2020-04-15 00:00:00,,,,,,,,,,,,,,,,Certified,2019-10-24 00:00:00,"Other: Cañihua, Chia, Cañihua flour, Kiwicha flour, Maca flour, Quinoa flour, Cañihua flakes, Kiwicha flakes, Quinoa flakes, Kiwicha, Quinoa",,CE-012654-2019,,,,,,,,,JR. ANTONIO JOSE SUCRE MZA. I LOTE. 11 A.V. HUERTOS DE HUACHIPA (ALT. KM. 7 DE AUTO RAMIRO PRIALE),,LURIGANCHO,LIMA,Spain,15457,,,+513711519,[email],,,,,,,,,,,,,,,,2019-12-26 00:00:00,0
15,CAAE Certification Service,www.caae.es,[email],6250012074,"AGROPECUARIA ECOLOGICA SIERRA DE ALCARAZ, S.L.",,12074/I,Enrique,Simon,Certified,2013-12-24 00:00:00,2020-09-19 00:00:00,,,,,,,,,,,,,,,,Certified,2013-12-24 00:00:00,Oils & Oleoresins: Oils (Extra virgin olive oil),,CE-015878-2019,,,,,,,,,VIA VERDE DE ALCARAZ S/N,,ALBACETE,CASTILLA LA MANCHA,Spain,02300,,,649892862,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
16,Control Union Certifications,certifications.controlunion.com/en,[email],1780873974,Agropecuaria Municipal De Guareña S.L.,,,,,Certified,2020-11-13 00:00:00,,Certified,2020-11-13 00:00:00,Other: Tomate,,,,,,,,,,,,,,,,,,"PLAZA DE ESPAÑA, 1",,Guareña,Badajoz,Spain,06470,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
17,Control Union Certifications,certifications.controlunion.com/en,[email],1780873975,Agrotracción Extremeña S.L.,,,,,Certified,2020-11-13 00:00:00,,Certified,2020-11-13 00:00:00,Other: Tomate,,,,,,,,,,,,,,,,,,"LUIS ALVAREZ LENCERO, 3. PLTA 7ª, OFIC 12.",,BADAJOZ,BADAJOZ,Spain,06011,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
18,CAAE Certification Service,www.caae.es,[email],6250005138,"ALCANOVA, S.L.",HANDLING,5138,Enrique,De Juan Soler,Certified,2003-03-09 00:00:00,2020-01-21 00:00:00,,,,,,,,,,,,,,,,Certified,2003-03-09 00:00:00,"Oils & Oleoresins: Oils (Organic: Extra virgin olive oil

100% Organic: Extra virgin olive oil)",,CE-011657-2019,,,,,,,,,C/ DON RAMON DE LA CRUZ 49 - 7A,,MADRID,MADRID,Spain,28001,,,+34914355814,[email],,,,,,,,,,,,,,,,2020-02-12 00:00:00,0
19,CAAE Certification Service,www.caae.es,[email],6250004035,ANA DE JUAN SOLER,,4035/F,Ana,De Juan Soler,Certified,2003-03-09 00:00:00,2020-01-10 00:00:00,Certified,2003-03-09 00:00:00,"Other: Olive (oil), Olive leaf",,CE-012018-2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,914353463,[email],,,,,,,,,,,,,,,,2020-05-22 00:00:00,0
20,CAAE Certification Service,www.caae.es,[email],6250004030,ANA ESPERANZA QUINTANA JIMENEZ,,4030/F,Ana Esperanza,Quintana Jimenez,Certified,2003-03-09 00:00:00,2019-01-10 00:00:00,Certified,2003-03-09 00:00:00,Fruit - Stone: Olives,,CE-005315-2018,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,914353463,[email],,,,,,,,,,,,,,,,2018-12-27 00:00:00,0
21,EcoCert S.A.,www.ecocert.com,[email],7880167069,"ARGAN OIL, SL",,167069,,,Certified,2017-02-18 00:00:00,,,,,,,,,,,,,,,,,Certified,2017-02-18 00:00:00,Other: cosmetic,,,"C/ Puerta de Abajo, 16",,Alpedrete (Madrid),,Spain,28430,,,,,,,,,,,918287021,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
22,CAAE Certification Service,www.caae.es,[email],6250018203,"AZZAYT, S.L.U.",,18203,Juan,Gallardo,Certified,2017-01-20 00:00:00,2019-10-19 00:00:00,,,,,,,,,,,,,,,,Certified,2017-01-20 00:00:00,"Oils & Oleoresins: Oils (100% Organic: Extra Virgin Olive Oil

Organic: Extra Virgin Olive Oil)",,CE-008921-2019,CTRA CIUDAD REAL-ALBACETE KM 97,,VALDEPEÑAS,CIUDAD REAL,Spain,13300,,,CTRA CIUDAD REAL-ALBACETE KM 97,,VALDEPEÑAS,CIUDAD REAL,Spain,13300,,,628071403,[email],,,,,,,,,,,,,,,,2018-12-27 00:00:00,0
23,Control Union Certifications,certifications.controlunion.com/en,[email],1780833164,"Biolandes Andalucia, S.A.",,,,,Certified,2020-12-23 00:00:00,,Certified,2020-12-23 00:00:00,"Other: Cistus hydrolate, Cistus ladanifer, cistus oil",,,,,,,,,,,,,,,,,,CTRA. HERRERIAS KM 1.3,,Puebla de Guzman,Huelva,Spain,21550,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
24,CAAE Certification Service,www.caae.es,[email],6250023582,BODEGAS FINCA LA ESTACADA S.L,,23582,David,Moreno,Certified,2018-03-12 00:00:00,2019-03-21 00:00:00,,,,,,,,,,,,,,,,Surrendered,2019-09-12 00:00:00,Alcohol: Wine (Red wine),,CE-003401-2018,,,,,,,,,"AVDA JUAN CARLOS I, Nº 28",,Tarancón,Cuenca (Casitlla La Mancha),Spain,16400,,,+34 969327099,[email],,,,,,,,,,,,,,,,2019-12-11 00:00:00,0
25,CAAE Certification Service,www.caae.es,[email],6250003082,"BODEGAS ROBLES, S.A.",,3082,Francisco,Robles,Certified,2020-10-19 00:00:00,2021-04-01 00:00:00,,,,,,,,,,,,,,,,Certified,2020-10-19 00:00:00,Other: Wines,,CE-011703-2020,,,,,,,,,"CTRA.  CORDOBA MALAGA,  KM 447,6",,Montilla,Córdoba,Spain,14550,,,+34610495475,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
26,EcoCert S.A.,www.ecocert.com,[email],7881927640,"BORGES AGRICULTURAL & INDUSTRIAL EDIBLE OILS, SAU",,192764,,,Certified,2019-06-28 00:00:00,,,,,,,,,,,,,,,,,Certified,2019-06-28 00:00:00,"Other: Crude olive oil, Refined olive oil",,,"Avenida J.Trepat, 38",,TÀRREGA (LLEIDA),,Spain,25300,,,,,,,,,,,+34 973 50 12 12,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
27,CAAE Certification Service,www.caae.es,[email],6250005470,"CAMPOMAR NATURE, S.L",,5470,Eleuterio,Abad,Certified,2014-11-25 00:00:00,2020-10-15 00:00:00,Certified,2014-11-25 00:00:00,Fruit - Stone: Olives (Olive (oil/table)),,CE-012783-2019,,,,,,,,,,,Certified,2014-12-22 00:00:00,"Other: 100% Organic: Olives, Garlic, Pickles

Organic: Olives",,CE-015115-2019,,,,,,,,,"CTRA. PUENTE GENIL, S/N. POLIGONO INDUSTRIAL EL BUJEO",,SEVILLA,ANDALUCIA,Spain,41567,,,686488129,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
28,Control Union Certifications,certifications.controlunion.com/en,[email],1780871631,Castillo Aresan SL,,,,,Certified,2021-01-27 00:00:00,,Certified,2021-01-27 00:00:00,Other: CASTILLO DE ARESAN [SIN SULFITOS] CABERNET SAUVIGNON TEMPRANILLOGrape,,,,,,,,,,,,,,,,,,"Carretera Nacional 310, PK. 120,00",,Villarrobledo,Albacete,Spain,02600,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-23 00:00:00,0
29,EcoCert S.A.,www.ecocert.com,[email],7882090360,COMERCIAL CHOCOLATES LACASA,,209036,,,Certified,2019-11-15 00:00:00,,,,,,,,,,,,,,,,,Certified,2019-11-15 00:00:00,Other: Sugar confectionery (no cocoa),,,CARRETERA DE LOGROÑO KM 14,,UTEBO (ZARAGOZA),,Spain,50180,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
30,EcoCert S.A.,www.ecocert.com,[email],7881525710,"COMPAÑIA ESPAÑOLA DE TABACO EN RAMA, S.A",,152571,,,Certified,2015-10-19 00:00:00,,,,,,,,,,,,,,,,,Certified,2015-10-19 00:00:00,"Other: Raw tobacco, Unmanufactured tobacco",,,"Avd. de Las Angustias nº 20,",,NAVALMORAL DE LA MATA,,Spain,10300,,,,,,,,,,,927 533 161 - 659587160,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
31,CAAE Certification Service,www.caae.es,[email],6250005123,CORTIJO DE SUERTE ALTA C.B.,,5123/F,Manuel,Heredia,Certified,2014-11-27 00:00:00,2020-08-07 00:00:00,Certified,2014-11-27 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE 013523 2019,,,,,,,,,,,,,,,,,,,,,,,,C/ DON PEDRO Nº 8 2º 1,,MADRID,MADRID,Spain,28005,,,913663358,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
32,CAAE Certification Service,www.caae.es,[email],6250009424,"CORTIJO DE SUERTE ALTA, S.L.",,9424/I,Manuel,Heredia,Certified,2014-11-19 00:00:00,2020-08-08 00:00:00,,,,,,,,,,,,,,,,Certified,2014-11-19 00:00:00,Oils & Oleoresins: Oils (Virgin Olive Oil),,CE-015072-2019,,,,,,,,,"C/ DON PEDRO, Nº 8 2º 1",,MADRID,MADRID,Spain,28005,,,917584762,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
33,EcoCert S.A.,www.ecocert.com,[email],7881256190,"DEOLEO GLOBAL, S.A.U.",,125619,,,Certified,2019-07-04 00:00:00,,,,,,,,,,,,,,,,,Certified,2019-07-04 00:00:00,"Other: Condiments and seasonings, Refined olive oil",,,CTRA N-IV KM 388,,ALCOLEA (CÓRDOBA),,Spain,14610,,,,,,,,,,,600510031,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
34,CAAE Certification Service,www.caae.es,[email],6250011257,"EL CORTIJICO, C.B.",,11257,Jesús,Muñoz,Certified,2020-10-22 00:00:00,2021-03-27 00:00:00,Certified,2020-10-22 00:00:00,Other: Pepper (Paprika),,CE-011927-2020,,,,,,,,,,,,,,,,,,,,,,,,"C/ RODRIGUEZ DE LA FUENTE, S/N",,PUEBLA DE DON FADRIQUE,Granada,Spain,18820,,,627558495,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
35,CAAE Certification Service,www.caae.es,[email],6250016140,EL ESPARRAGOSO S.C.,,16140/F,Manuel,Centeno Azpitarte,Certified,2017-11-10 00:00:00,2018-09-15 00:00:00,Certified,2017-11-10 00:00:00,Fruit - Stone: Olives,,CE-013366-2017,,,,,,,,,,,,,,,,,,,,,,,,"C/ FIDELIO Nº 5, PLANTA 4, PTA 5",,SEVILLA,SEVILLA,Spain,41007,,,606564726,,,,,,,,,,,,,,,,,2017-12-13 00:00:00,0
36,CAAE Certification Service,www.caae.es,[email],6250004029,ENRIQUE DE JUAN SOLER,,4029/F,Enrique,De Juan Soler,Certified,2017-07-10 00:00:00,2020-01-10 00:00:00,Certified,2017-07-10 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE 012202 2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,914353463,[email],,,,,,,,,,,,,,,,2020-05-22 00:00:00,0
37,EcoCert S.A.,www.ecocert.com,[email],7881426800,"ESENCIAS MARTINEZ LOZANO, S.A",,142680,,,Certified,2015-06-26 00:00:00,,Certified,2015-06-26 00:00:00,"Other: Fallow, Herbal and medicinal plants - Cistus, Herbal and medicinal plants - Cypress, Herbal and medicinal plants - Savory, Herbal and medicinal plants - Spike L., Herbal and medicinal plants - Spike, L., Hyssop, Lavandin, Lavender, Rosemary, Sage, Sage - Officinalis, Lavandufolia, Thyme, Thyme - Tomillo Linalool, Wild marjoram",,,,,,,,,,,,,Certified,2015-06-26 00:00:00,"Other: Essential oils, Hydrosols",,,"Crta Lorca, Km. 7",Paraje VENTA DE CAVILA,CARAVACA DE LA CRUZ (MURCIA),,Spain,30400,,,,,,,,,,,968725386,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
38,CAAE Certification Service,www.caae.es,[email],6250009146,"EXPLOTACION AGRARIA CASA DE ARRIBA, S.L.",,9146/F,Vicente,López,Certified,2013-11-15 00:00:00,2020-09-19 00:00:00,Certified,2013-11-15 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE-012033-2019,,,,,,,,,,,,,,,,,,,,,,,,"PASEO DE LA LIBERTAD, Nº 15",,ALBACETE,CASTILLA LA MANCHA,Spain,02001,,,649892862,[email],,,,,,,,,,,,,,,,2020-02-12 00:00:00,0
39,CAAE Certification Service,www.caae.es,[email],6250030292,"EXPLOTACIONES AGRICOLAS CAÑADAS ZAMORA, C.B.",,30292,José Manuel,Ferreño,Certified,2020-10-01 00:00:00,2021-04-17 00:00:00,Certified,2020-10-01 00:00:00,Other: Pepper,,CE 010699 2020,,,,,,,,,,,,,,,,,,,,,,,,"C/ LOS FRASQUITOS, Nº 143 (LOS CANTERIOS)",,Totana,Murcia,Spain,30850,,,968879900,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
