,Certifier Name,Certifier Website,Certifier Email Address,Operation ID,Operation Name,Other/Former Names,Client ID,Contact First Name,Contact Last Name,Operation Certification Status,Effective Date of Operation Status,NOP Anniversary Date,CROPS Scope Certification Status,Effective Date of CROPS Status,Certified Products Under CROPS Scope,Additional Certified Products Under CROPS Scope ,Certificate Numbers for Certified Products under CROPS Scope,LIVESTOCK Scope Certification Status,Effective Date of LIVESTOCK Status,Certified Products Under LIVESTOCK Scope,Additional Certified Products Under LIVESTOCK Scope,Certificate Numbers for Certified Products under LIVESTOCK Scope,WILD CROPS Scope Certification Status,Effective Date of WILD CROPS Status,Certified Products Under WILD CROPS Scope,Additional Certified Products Under WILD CROPS Scope,Certificate Numbers for Certified Products Under WILD CROPS Scope,HANDLING Scope Certification Status,Effective Date of HANDLING Status,Certified Products Under HANDLING Scope,Additional Certified Products Under HANDLING Scope,Certificate Numbers for Certified Products Under HANDLING Scope,Physical Address: Street 1,Physical Address: Street 2,Physical Address: City,Physical Address: State/Province,Physical Address: Country,Physical Address: ZIP/ Postal Code,County Code,County,Mailing Address: Street 1,Mailing Address: Street 2,Mailing Address: City,Mailing Address: State/Province,Mailing Address: Country,Mailing Address: ZIP/ Postal Code,County Code.1,County.1,Phone,Email,Website URL,Additional Information ,Broker,Community Supported Agriculture (CSA),Co-Packer,Dairy,Distributor,Marketer/Trader,Restaurant,Retail Food Establishment,Poultry,Private Labeler,Slaughterhouse,Storage,Grower Group,Data as of Date,Organic Certificate
40,CAAE Certification Service,www.caae.es,[email],6250021449,FATIMA LADRON DE GUEVARA JORDAN S.L.,,21449,Eduardo,Moreno,Certified,2015-11-04 00:00:00,2020-01-27 00:00:00,Certified,2015-11-04 00:00:00,Fruit - Stone: Olives (Olive oil),,CE-012797-2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ CRISTOBAL LOZANO, 10",,ALBACETE,CASTILLA LA MANCHA,Spain,02400,,,967398166,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
41,CAAE Certification Service,www.caae.es,[email],6250006016,FINCA LA CERCA DE SERRANO. HNAS PEÑA S.L.,,6016,Mªjesús,Peña Muñoz,Certified,2018-12-17 00:00:00,2020-11-01 00:00:00,Certified,2018-12-17 00:00:00,Fruit - Stone: Olives (Olive (table)),,CE-000350-2020,,,,,,,,,,,,,,,,,,,,,,,,"VDA MANUEL SIUROT, Nº3-BLOQ 4 2º1",,SEVILLA,ANDALUCÍA,Spain,41013,,,686705396,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
42,CAAE Certification Service,www.caae.es,[email],6250004032,GERARDO QUINTANA JIMENEZ,,4032/F,Gerardo,Quintana Jimenez,Certified,2003-03-09 00:00:00,2020-01-10 00:00:00,Certified,2003-03-09 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE 013612 2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,953310106,[email],,,,,,,,,,,,,,,,2020-05-22 00:00:00,0
43,EcoCert S.A.,www.ecocert.com,[email],7881810550,"GO FRUSELVA, SL",,181055,,,Certified,2018-01-26 00:00:00,,,,,,,,,,,,,,,,,Certified,2018-01-26 00:00:00,"Other: Fruit and vegetable pulps, Fruit purees, Fruit-based preparations",,,Avda. Carintia s/n. Pol. Ind. Millenium,,La Selva del Camp (TARRAGONA),,Spain,43470,,,,,,,,,,,977 844 890,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
44,Control Union Certifications,certifications.controlunion.com/en,[email],1780865799,"GREEN CROPS SPAIN, S.L.",,,,,Certified,2020-05-18 00:00:00,,,,,,,,,,,,,,,,,Certified,2020-05-18 00:00:00,"Other: Refined Organic Oils, Sunflower oil refined, Sunflower oil refined (high oleic)Extra-Virgin Olive Oil",,,"CTRA. A340 LUCENA-PUENTE GENIL, KM. 39",,LUCENA,CÓRDOBA,Spain,14900,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-23 00:00:00,0
45,CAAE Certification Service,www.caae.es,[email],6250033589,GRUPO IREN FRUITS S.L,,33589,Carlos Javier,Fernandez Fernandez,Certified,2021-01-12 00:00:00,2021-10-12 00:00:00,,,,,,,,,,,,,,,,Certified,2021-01-12 00:00:00,"Other: Banana, Mango",,CE-000145-2021,,,,,,,,,CARRETERA VILLAVERDE A VALLECAS KM 3.5 CTM EDIFICIO AVINSA OF.9,,Madrid,Madrid,Spain,28053,,,Phone,[email],,,,,,,,,,,,,,,,2021-04-27 00:00:00,0
46,CAAE Certification Service,www.caae.es,[email],6250014195,"HACIENDASBIO, S.A.",,14195,José Miguel,Cano Suárez,Certified,2019-09-13 00:00:00,2020-07-29 00:00:00,Certified,2019-09-13 00:00:00,Other: Pepper,,CE-009839-2019,,,,,,,,,,,,,,,,,,,,,,,,"CTRA. MERIDA-MONTIJO KM 56,4 - EX 209",,Mérida,Badajoz,Spain,,,,619487139,[email],,,,,,,,,,,,,,,,2019-12-26 00:00:00,0
47,CAAE Certification Service,www.caae.es,[email],6250025843,"HERBA RICEMILLS, S.L.U.",,25843,Juan Antonio,Guillen Jimenez,Certified,2016-12-02 00:00:00,2020-11-03 00:00:00,,,,,,,,,,,,,,,,Certified,2016-12-02 00:00:00,"Other Grains, Pastas and Cereals: Rice (100% Organic: Rice, White rice, Parboiled white rice, Parboiled cargo rice (brown), Cargo rice (Brown), Rice in shell, Brown rice, Broken rice, Oats, Bulgur, Barley, Rye, Chia, Couscous, Spaghetti gre, Spelt, Rice flour, Legume flour, Quinoa flour, Brown rice flour, Heat-treated brown rice flour, Heat-treated legume flour, Heat-treated quinoa flour, Quinoa, Wheat

Organic: Ready-to-serve white rice, Ready-to-serve brown rice, Ready-to-serve brown rice with red quinoa and garlic)",,CE-009914-2019,,,,,,,,,"C/ REAL, Nº 43",,SEVILLA,SAN JUAN DE AZNALFARACHE,Spain,41920,,,954589200,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
48,CAAE Certification Service,www.caae.es,[email],6250005122,HEREDIA HALCON C.B.,,5122/F,Manuel,Heredia Falcon,Certified,2014-11-17 00:00:00,2020-08-07 00:00:00,Certified,2014-11-17 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE-013082-2019,,,,,,,,,,,,,,,,,,,,,,,,C/ DON PEDRO Nº 8 - 2º 1,,MADRID,MADRID,Spain,28005,,,913663358,,,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
49,CAAE Certification Service,www.caae.es,[email],6250029879,HORTICOLAS BIO VENTA MICENA S.C.A.,,29879,Jesús,Rosa,Certified,2020-10-27 00:00:00,2021-03-25 00:00:00,Certified,2020-10-27 00:00:00,Other: Pepper (Paprika),,CE 012190 2020,,,,,,,,,,,,,,,,,,,,,,,,"C/ LA CARRASCA, Nº 8",,Orce,Granada,Spain,18858,,,687762564,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
50,EcoCert S.A.,www.ecocert.com,[email],7880167071,INDUSTRIAS ASOCIADAS COBIOSA,,167071,,,Certified,2017-02-14 00:00:00,,,,,,,,,,,,,,,,,Certified,2017-02-14 00:00:00,Other: cosmetic,,,"Ctra.de Alpedrete, 6",,Collado Villalba (Madrid),,Spain,28400,,,,,,,,,,,918510514,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
51,CAAE Certification Service,www.caae.es,[email],6250033590,IREN DESARROLLOS AGRÍCOLAS S.L,,33590,Carlos Javier,Fernández Fernández,Certified,2021-01-12 00:00:00,2021-10-12 00:00:00,,,,,,,,,,,,,,,,Certified,2021-01-12 00:00:00,"Other: Banana, Mango",,CE-000151-2021,,,,,,,,,CARRETERA VILLAVERDE A VALLECAS KM 3.5 CTM EDIFICIO AVINSA OF.10,,Madrid,Madrid,Spain,28053,,,915072481,[email],,,,,,,,,,,,,,,,2021-04-27 00:00:00,0
52,CAAE Certification Service,www.caae.es,[email],6250004031,ISABEL ANA QUINTANA JIMENEZ,,4031/F,Isabel Ana,Quintana Jimenez,Certified,2003-03-09 00:00:00,2019-01-10 00:00:00,Certified,2003-03-09 00:00:00,Fruit - Stone: Olives,,CE-004409-2018,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,914353463,[email],,,,,,,,,,,,,,,,2018-12-27 00:00:00,0
53,CAAE Certification Service,www.caae.es,[email],6250004036,ISABEL JIMENEZ SOLER,,4036/F,Isabel,Jimenez Soler,Certified,2003-03-09 00:00:00,2020-01-10 00:00:00,Certified,2003-03-09 00:00:00,Fruit - Stone: Olives (Olive oil),,CE 013522 2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,914353463,[email],,,,,,,,,,,,,,,,2020-05-22 00:00:00,0
54,EcoCert S.A.,www.ecocert.com,[email],7882156150,LACASA S.A.U,,215615,,,Certified,2021-02-16 00:00:00,,,,,,,,,,,,,,,,,Certified,2021-02-16 00:00:00,"Other: Natural sweeteners, Sugar, others",,,CARRETERA DE LOGROÑO KM 14,,UTEBO (ZARAGOZA),,Spain,50180,,,,,,,,,,,976462111,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
55,Control Union Certifications,certifications.controlunion.com/en,[email],1780873996,Las Cumbres S.C.,,,,,Certified,2020-11-13 00:00:00,,Certified,2020-11-13 00:00:00,Other: Tomate,,,,,,,,,,,,,,,,,,"C/CAÑON, 14",,Don Benito,Badajoz,Spain,06400,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
56,EcoCert S.A.,www.ecocert.com,[email],7882118430,"LASENOR EMUL, S.L.",,211843,,,Certified,2019-11-06 00:00:00,,,,,,,,,,,,,,,,,Certified,2019-11-06 00:00:00,Other: Food additives,,,CTRA C55 KM5.3,,OLESA DE MONTSERRAT (BARCELONA),,Spain,08640,,,,,,,,,,,93 778 71 59,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
57,CAAE Certification Service,www.caae.es,[email],6250006448,Mª DOLORES RUBIO NAVARRO,,6448,Rocío,Márquez,Certified,2020-10-20 00:00:00,2021-04-01 00:00:00,Certified,2020-10-20 00:00:00,Other: Grape (wine),,CE 011810 2020,,,,,,,,,,,,,,,,,,,,,,,,"CTRA CORDOBA MALAGA, KM 447,5",,Montilla,Córdoba,Spain,14550,,,+34607406429,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
58,CAAE Certification Service,www.caae.es,[email],6250019212,Mª PILAR SIMON FLORES,,19212,Mª Pilar,Simon Flores,Certified,2016-02-17 00:00:00,2020-10-02 00:00:00,Certified,2016-02-17 00:00:00,Fruit - Stone: Olives (Olive (oil)),,CE 007721 2019,,,,,,,,,,,,,,,,,,,,,,,,"PLAZA GABRIEL LODARES, 4 - 6D",,ALBACETE,,Spain,02002,,,967398166,[email],,,,,,,,,,,,,,,,2020-04-02 00:00:00,0
59,EcoCert S.A.,www.ecocert.com,[email],7881927650,MAICERIAS ESPAÑOLAS S.A.,,192765,,,Certified,2019-03-06 00:00:00,,Certified,2019-03-06 00:00:00,Other: Paddy rice,,,,,,,,,,,,,Certified,2019-03-06 00:00:00,"Other: Semi-milled rice, Wholly milled rice",,,"Carretera Barcelona, km 5",,ALMASSERA (Valencia),,Spain,46132,,,,,,,,,,,961850051/52,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
60,CAAE Certification Service,www.caae.es,[email],6250016436,MANUEL CENTENO AZPITARTE,,16436/F,Manuel,Centeno Azpitarte,Certified,2017-11-10 00:00:00,2019-09-15 00:00:00,Certified,2017-11-10 00:00:00,Fruit - Stone: Olives,,CE-015103-2018,,,,,,,,,,,,,,,,,,,,,,,,C/ FIDELIO Nº 5 4ª PLANTA,,SEVILLA,SEVILLA,Spain,41007,,,606564726,[email],,,,,,,,,,,,,,,,2018-12-27 00:00:00,0
61,CAAE Certification Service,www.caae.es,[email],6250004033,MANUEL JOSE DE JUAN SOLER,,4033/F,Manuel Jose,De Juan Soler,Certified,2003-03-09 00:00:00,2020-01-10 00:00:00,Certified,2003-03-09 00:00:00,"Fruit - Stone: Olives (Olive (oil), Olive leaf)",,CE-011975-2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ HERMOSILLA, Nº 55",,MADRID,MADRID,Spain,28001,,,914353463,[email],,,,,,,,,,,,,,,,2020-02-12 00:00:00,0
62,CAAE Certification Service,www.caae.es,[email],6250003104,MANUEL VAQUERO ORTIZ,,3104,Manuel,Vaquero Ortiz,Certified,2017-12-22 00:00:00,2020-11-28 00:00:00,,,,,,,,,,,,,,,,Certified,2017-12-22 00:00:00,"Other: 100% Organic: Fresh garlic, Dehydrated garlic, Fried garlic, Black garlic, Peeled garlic, Black Garlic paste

Organic: Garlic in brine, Minced garlic, Garlic pulp",,CE-002202-2020,,,,,,,,,"POL. INDUSTRIAL HORCAJO, C/ LA VEGA S/N",,Montalbán de Córdoba,Córdoba (Andalucía),Spain,14548,,,607659095,[email],,,,,,,,,,,,,,,,2020-05-22 00:00:00,0
63,CAAE Certification Service,www.caae.es,[email],6250024433,MANZANILLA OLIVE S.C.A. 2º grado,,24433,Rafael,Gallardo Lobato,Certified,2018-04-23 00:00:00,2020-09-22 00:00:00,,,,,,,,,,,,,,,,Certified,2018-04-23 00:00:00,"Other: Pickled olives in brine, Olives in sliced brine, Whole pickled olives",,CE-009700-2019,,,,,,,,,"Ctra. A-362 Utrera-Los Palacios, km 3,5 - Apdo. de Correos nº 51",,Utrera,Sevilla (Andalucía,Spain,41710,,,+34 686460324,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
64,CAAE Certification Service,www.caae.es,[email],6250006722,MARIA DEL CARMEN COBANO RUIZ,,6722/F,Maria Del Carmen,Cobano Ruiz,Certified,2017-11-07 00:00:00,2020-09-04 00:00:00,Certified,2017-11-07 00:00:00,Fruit - Stone: Olives (Olive (oil/table)),,CE 013474 2019,,,,,,,,,,,,,,,,,,,,,,,,"AVDA. MORENO GALVAN, 12",,PUEBLA DE CAZALLA (LA),SEVILLA,Spain,41540,,,696920408,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
65,CAAE Certification Service,www.caae.es,[email],6250004195,"MED INTERNATIONAL, S.A",,4195/I,Laura,Rodriguez,Certified,2010-03-17 00:00:00,2019-01-15 00:00:00,,,,,,,,,,,,,,,,Certified,2010-03-17 00:00:00,"Oils & Oleoresins: Oils (Organic: Virgin Olive Oil, Extra virgin olive oil, Extra virgin olive oil flavored with garlic

100% Organic: Virgin olive oil flavored with garlic)",,CE-004489-2019,,,,,,,,,"C/ MIRABUENO, 22",,CORDOBA,ANDALUCIA,Spain,14012,,,957401528,[email],,,,,,,,,,,,,,,,2020-02-12 00:00:00,0
66,CAAE Certification Service,www.caae.es,[email],6250005347,"MENDEZ LEON, S.C",,5347/F,David,Mendez Leon,Certified,2019-11-13 00:00:00,2020-09-24 00:00:00,Certified,2019-11-13 00:00:00,Fruit - Stone: Olives (Olive (oil/table)),,CE 013940 2019,,,,,,,,,,,,,,,,,,,,,,,,AVDA. RAMON Y CAJAL Nº 2 3ºC,,FUENGIROLA,MALAGA,Spain,29640,,,670307766,[email],,,,,,,,,,,,,,,,2020-04-29 00:00:00,0
67,CAAE Certification Service,www.caae.es,[email],6250019501,"MIGASA ACEITES, S.L.U.",,19501,Francisco,Gutiérrez,Certified,2020-10-05 00:00:00,2021-05-22 00:00:00,,,,,,,,,,,,,,,,Certified,2020-10-05 00:00:00,Other: Refined olive oil,,CE-010835-2020,,,,,,,,,"CARRETERA MADRID-CADIZ, KM.556",,Dos Hermanas,Sevilla,Spain,41703,,,954720550,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
68,CAAE Certification Service,www.caae.es,[email],6250003015,NUÑEZ DE PRADO C.B.,,3015/I,Francisco,Nuñez De Prado,Certified,2009-12-04 00:00:00,2019-11-18 00:00:00,Certified,2009-04-12 00:00:00,Fruit - Stone: Olives,,CE-015038-2018,,,,,,,,,,,Certified,2009-04-12 00:00:00,Oils & Oleoresins: Oils (Virgin Olives Oil),,CE-016194-2018,,,,,,,,,"AVD. CERVANTES, Nº 16",,CORDOBA,ANDALUCIA,Spain,18450,,,957670141,[email],,,,,,,,,,,,,,,,2018-12-27 00:00:00,0
69,CAAE Certification Service,www.caae.es,[email],6250031117,OLINEXO S.L.,,31117,Javier,Marquez Tenedor,Certified,2019-12-17 00:00:00,2021-10-21 00:00:00,,,,,,,,,,,,,,,,Certified,2019-12-17 00:00:00,"Other: Extra virgin olive oil, Virgin olive oil",,CE-013609-2020,,,,,,,,,"C/ VIA VERDE DE ALCARAZ, S/N",,Alcaraz,Albacete,Spain,02300,,,+34967571993,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
70,CAAE Certification Service,www.caae.es,[email],6250028610,PASTORA MARTINEZ YLLANES,,28610,Pastora,Martinez Yllanes,Certified,2018-11-06 00:00:00,2020-07-13 00:00:00,Certified,2018-11-06 00:00:00,Fruit - Stone: Olives (Olive (oil/table)),,CE 017327 2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ DOLORES HIDALGO, Nº 18",,Umbrete,Sevilla (Andalucía),Spain,41806,,,+34 616666104,[email],,,,,,,,,,,,,,,,2020-04-02 00:00:00,0
71,CAAE Certification Service,www.caae.es,[email],6250030764,PEDRO VERA GARCIA,,30764,José Manuel,Ferreño,Certified,2020-10-13 00:00:00,2021-03-18 00:00:00,,,,,,,,,,,,,,,,Certified,2020-10-13 00:00:00,Other: Ball Pepper Shell,,CE-011261-2020,,,,,,,,,"AVDA. PRINCIPE DE ASTURIAS, PARETON",,Totana,Murcia,Spain,30858,,,968879900,,,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
72,CAAE Certification Service,www.caae.es,[email],6250026885,PEVESA BIOTECH S.A.,,26885,Eduardo,Romero Ramírez,Certified,2018-10-09 00:00:00,2021-10-09 00:00:00,,,,,,,,,,,,,,,,Certified,2018-10-09 00:00:00,"Other: Vegetable proteins hydrolysates, Vegetables proteins",,CE-004365-2020,,,,,,,,,AVDA. DE LA INDUSTRIA S/N. P.I. POLIVISO,,El Viso del Alcor,Sevilla (Andalucía),Spain,41520,,,+34 608861526,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
73,CAAE Certification Service,www.caae.es,[email],6250013640,"PRODUCTORES DE CHIRIMOYAS Y AGUACATES DE MOTRIL, S.L.",,13640/F,Jose Maria,Cuadrado,Certified,2012-03-19 00:00:00,2020-01-20 00:00:00,Certified,2012-03-19 00:00:00,"Fruit Vegetables: Cucumber, Tomato",,CE-004808-2020,,,,,,,,,,,,,,,,,,,,,,,,"C/ SANTO DOMINGO, S/N POLÍGONO INDUSTRIAL EL VADILLO",,GRANADA,ANDALUCIA,Spain,18600,,,649418146,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
74,CAAE Certification Service,www.caae.es,[email],6250025411,PRODUCTOS GOYA NATIVOS S.L,,25411,Sara,Zurita,Certified,2018-12-03 00:00:00,2020-05-30 00:00:00,,,,,,,,,,,,,,,,Certified,2018-12-03 00:00:00,"Other: 100% Organic: Toasted and ground coffee, Herbal tea lemongrass, Herbal tea melissa, Red kidney beans

Organic: Coconut water, Black beans, Canned green pigeon peas, Chickpeas",,CE-000403-2020,,,,,,,,,"Avda Constitución, 115 P.I. MONTE BOYAL",,Casarrubios del Monte,Toledo (Castilla La Mancha),Spain,49590,,,+34 918188000 EXT 12,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
75,Control Union Certifications,certifications.controlunion.com/en,[email],1780874026,PRONAT S.C.,,,,,Certified,2020-11-13 00:00:00,,,,,,,,,,,,,,,,,Certified,2020-11-13 00:00:00,"Other: Diced tomato, Tomato Concentrate, Tomato Juice",,,"Polígono Industrial San Isidro, Parcelas 3-4",,Don Benito,Badajoz,Spain,06400,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-04-23 00:00:00,0
76,CAAE Certification Service,www.caae.es,[email],6250030861,QUINTANA LUQUE S.L,,30861,Inmaculada,Rodríguez,Certified,2020-02-20 00:00:00,2020-09-30 00:00:00,,,,,,,,,,,,,,,,Certified,2020-02-20 00:00:00,"Other: Virgin Olive Oil, Extra Virgin Olive Oil",,CE-001964-2020,,,,,,,,,"C/ ARROYO DE PRIEGO, 22",,Iznajar,Córdoba,Spain,14970,,,605890519,[email],,,,,,,,,,,,,,,,2020-06-05 00:00:00,0
77,CAAE Certification Service,www.caae.es,[email],6250029662,QUIRANTE FRUITS S.A.T.,,29662,Sonsoles,Ruiz,Certified,2019-10-14 00:00:00,2020-04-22 00:00:00,,,,,,,,,,,,,,,,Certified,2019-10-14 00:00:00,"Other: Apple puree, Pear puree, Orange juice",,CE-011894-2019,,,,,,,,,"CTRA. NACIONAL 340, KM. 695",,Cox,Alicante,Spain,03350,,,966751292,[email],,,,,,,,,,,,,,,,2019-12-26 00:00:00,0
78,CAAE Certification Service,www.caae.es,[email],6250029740,RAMON SABATER S.A.U.,,29740,Ramón,Sabater Sánchez,Certified,2021-02-12 00:00:00,2022-03-07 00:00:00,,,,,,,,,,,,,,,,Certified,2021-02-12 00:00:00,Other: Paprika,,CE-001589-2021,,,,,,,,,"AVDA. ALTO DE LAS ATALAYAS, 231",,CABEZO DE TORRES,MURCIA,Spain,30110,,,968879900,[email],,,,,,,,,,,,,,,,2021-04-08 00:00:00,0
79,CAAE Certification Service,www.caae.es,[email],6250030299,S.C.L. DEL CAMPO OESTE DE LORCA,,30299,José Manuel,Ferreño,Certified,2020-11-05 00:00:00,2021-03-30 00:00:00,,,,,,,,,,,,,,,,Certified,2020-11-05 00:00:00,Other: Ball Pepper Shell,,CE-012467-2020,,,,,,,,,D.P. LA TORRECILLA VENTA RUIZO,,Lorca,Murcia,Spain,30817,,,968879900,[email],,,,,,,,,,,,,,,,2020-12-31 00:00:00,0
80,CAAE Certification Service,www.caae.es,[email],6250027325,SADIAGLA S.L.,,27325,Virginia,,Certified,2019-11-18 00:00:00,2020-09-06 00:00:00,Certified,2019-11-18 00:00:00,"Other: Olive oil, Olive (oil/table)",,CE-014227-2019,,,,,,,,,,,,,,,,,,,,,,,,"C/ ARCHIDONA, Nº 51",,VILLANUEVA DE ALGAIDAS,Málaga,Spain,29310,,,691833940,[email],,,,,,,,,,,,,,,,2019-12-26 00:00:00,0
81,CAAE Certification Service,www.caae.es,[email],6250005312,SEMILLERO HORTO PLAN S.L.,,5312/F,Francisco,Molina,Certified,2012-02-13 00:00:00,2020-01-23 00:00:00,Certified,2012-02-13 00:00:00,Seed/Pod Vegetables: Seedling plants,,CE-005696-2019,,,,,,,,,,,,,,,,,,,,,,,,"CAMINO DEL CANAL, S/N APTO CORREOS Nº 333",,GRANADA,ANDALUCIA,Spain,18600,,,617449871,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
82,EcoCert S.A.,www.ecocert.com,[email],7881335130,SL DE PLANTAS AROMÁTICAS INDUSTRIALIZADAS,,133513,,,Certified,2014-04-11 00:00:00,,,,,,,,,,,,,,,,,Certified,2014-04-11 00:00:00,Other: Essential oils,,,Parque Tecnologico CITEC,"C/ Antonio Gomez Millan, 29",Gelves (Sevilla),,Spain,41120,,,,,,,,,,,955439492,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
83,CAAE Certification Service,www.caae.es,[email],6250013619,"SOVENA ESPAÑA, S.A.U",,13619/I,Carmelo,Blanco,Certified,2010-04-23 00:00:00,2020-07-30 00:00:00,,,,,,,,,,,,,,,,Certified,2010-04-23 00:00:00,"Oils & Oleoresins: Oils (Virgin Olive Oil, Extra virgin olive oil)",,CE-010715-2019,,,,,,,,,"CTRA. RINCONADA - BRENES, KM. 11,7",,SEVILLA,ANDALUCIA,Spain,41310,,,663058559,[email],,,,,,,,,,,,,,,,2020-04-02 00:00:00,0
84,CAAE Certification Service,www.caae.es,[email],6250031296,SPAIN OVERSEAS TRADE DEVELOPMENT S.L,,31296,Eva,Poudereux Tavira,Certified,2020-02-17 00:00:00,2020-12-13 00:00:00,,,,,,,,,,,,,,,,Certified,2020-02-17 00:00:00,"Other: Cistus hydrolate, Cypress essential oil, Cypress hydrolate, Eucalyptus essential oi, Hyssop essential oil, Lavandin essential oil, Lavandin hydrolate, Lavender essential oil, Lavender hydrolate, Oregano essential oil, Oregano hydrolate, Rosemary essential oil, Rosemary hydrolate, Sage essential oil (salvia officinalis), Sage essential oil (salvia lanvandulifolia), Sage hydrolate (salvia lavandulifolia), Sage hydrolate (salvia officinalis), Savory essential oil, Savory hydrolate, Spike hydrolate, Spike lavender essential oil, Thyme capitatus essential oil, Thyme linalol essential oil (Thymus Zygis/Vulgaris), Thyme thymol essential oil (Thymus Zygis/Vulgaris), Thyme thymol hydrolate (Thymus Zygis/Vulgaris)",,CE-001814-2020,,,,,,,,,"C/ AZUQUECA DE HENARES, 4 - 3ºB",,Guadalajara,Guadalajara,Spain,19002,,,635645728,[email],,,,,,,,,,,,,,,,2020-06-05 00:00:00,0
85,CAAE Certification Service,www.caae.es,[email],6250009323,"TERRALLANA NATURAL, S.L.",,9323,Maria,Moreno Rojo,Certified,2017-07-14 00:00:00,2020-03-22 00:00:00,Certified,2017-07-14 00:00:00,Fruit Vegetables: Garlic,,CE-007237-2019,,,,,,,,,,,Certified,2017-07-17 00:00:00,Fruits/Vegetables: Garlic,,CE-012004-2019,,,,,,,,,"C/ GRANDE, 6 3º A",,QUINTANAR DE LA ORDEN,TOLEDO,Spain,45800,,,925182033,[email],,,,,,,,,,,,,,,,2020-05-06 00:00:00,0
86,EcoCert S.A.,www.ecocert.com,[email],7882006880,"WIND REED, SL",,200688,,,Certified,2019-11-18 00:00:00,,,,,,,,,,,,,,,,,Certified,2019-11-18 00:00:00,"Other: Cane, leaves",,,"Carretera vieja de Denia, 4",,Oliva (Valencia),,Spain,46780,,,,,,,,,,,675575630,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
87,EcoCert S.A.,www.ecocert.com,[email],7881493790,"WORLD's COCONUT TRADING, S.L",,149379,,,Certified,2018-10-09 00:00:00,,,,,,,,,,,,,,,,,Certified,2018-10-09 00:00:00,Other: Fruit-based preparations,,,"Carretera Nacional 232, km 271,2",,Pedrola (Zaragoza),,Spain,50690,,,,,,,,,,,653345428,[email],,,,,,,,,,,,,,,,2021-03-16 00:00:00,0
